Event	ID	Name			Wwise Object Path	Notes
	620878633	Music_Gameplay			\Default Work Unit\Interactive Music\Music_Gameplay	
	636467407	LayerUp			\Default Work Unit\SFX\UI\LayerUp	
	653959668	Layerdown			\Default Work Unit\SFX\UI\Layerdown	
	1432588725	Select			\Default Work Unit\SFX\UI\Select	
	1521187885	StartGame			\Default Work Unit\SFX\UI\StartGame	
	1598298728	Music_Menu			\Default Work Unit\Interactive Music\Music_Menu	
	2161713971	Player_Respawn			\Default Work Unit\SFX\Player\Player_Respawn	
	2226114503	Player_Dead			\Default Work Unit\SFX\Player\Player_Dead	
	2313913900	Player_Shoot_Perfect			\Default Work Unit\SFX\Player\Player_Shoot_Perfect	
	2381265108	Bullet_Fail			\Default Work Unit\SFX\Player\Bullet_Fail	
	2602963958	UpDown			\Default Work Unit\SFX\UI\UpDown	
	3079098793	Acouphene			\Default Work Unit\SFX\UI\Acouphene	
	3145074758	Player_Shoot_Good			\Default Work Unit\SFX\Player\Player_Shoot_Good	
	3537469747	Metronome			\Default Work Unit\SFX\UI\Metronome	
	3739956136	Enemy_Destroy			\Default Work Unit\SFX\Enemy\Enemy_Destroy	
	4158285989	GameOver			\Default Work Unit\SFX\UI\GameOver	

State Group	ID	Name			Wwise Object Path	Notes
	629596301	Music_Gameplay_1			\Default Work Unit\Music_Gameplay_1	

State	ID	Name	State Group			Notes
	748895195	None	Music_Gameplay_1			
	2265137985	Music_Combo_1	Music_Gameplay_1			
	2265137986	Music_Combo_2	Music_Gameplay_1			
	2265137987	Music_Combo_3	Music_Gameplay_1			
	2716051480	Music_Transition	Music_Gameplay_1			
	4062433335	Music_Combo_Full	Music_Gameplay_1			

Effect plug-ins	ID	Name	Type				Notes
	1706684651	Plate_Medium	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6711701	Gameover	Y:\Desktop\ProjectSchmup\Wwise_ProjectSchmup\.cache\Mac\SFX\Game_Over_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Gameover		776624
	7744428	Player_Shoot_Perfect_3	Y:\Desktop\ProjectSchmup\Wwise_ProjectSchmup\.cache\Mac\SFX\Player_Shoot_Perfect_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Shoot_Perfect\Player_Shoot_Perfect_3		355916
	118406290	Transition	Y:\Desktop\ProjectSchmup\Wwise_ProjectSchmup\.cache\Mac\SFX\Transition_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay_1\Transition\Transition\Transition		661644
	232765109	UpDown	Y:\Desktop\ProjectSchmup\Wwise_ProjectSchmup\.cache\Mac\SFX\UI_HH_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UpDown		40004
	254050510	perc-i-3	Y:\Desktop\ProjectSchmup\Wwise_ProjectSchmup\.cache\Mac\SFX\perc-i-3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_Destroy\perc-i-3		330944
	257305601	Metronome	Y:\Desktop\ProjectSchmup\Wwise_ProjectSchmup\.cache\Mac\SFX\Metronome_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Metronome		325284
	267635455	Layer_2	Y:\Desktop\ProjectSchmup\Wwise_ProjectSchmup\.cache\Mac\SFX\Layer_2_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay_1\Music_Combo_2\Layer_2\Layer_2		2646144
